student_id,academic_year,term,course_code,course_number,section
4502639,1447,2,GS,103,M39
4400182,1447,2,CYB,348,M5
4400182,1447,2,CYB,350,M8
4400182,1447,2,CYB,365,M7
4400182,1447,2,CYB,381,M7
4400182,1447,2,GS,103,M39
4400240,1447,2,CS,289,M12
4400240,1447,2,CYB,270,M10
4400240,1447,2,CYB,365,M7
4400240,1447,2,ENGL,214,M39
4400240,1447,2,GS,112,M12
4400237,1447,2,CS,112,M38
4400237,1447,2,CS,289,M11
4400237,1447,2,CS,372,M21
4400237,1447,2,CYB,270,M7
4400237,1447,2,MATH,204,M6
4400255,1447,2,CS,289,M12
4400255,1447,2,CYB,270,M7
4400255,1447,2,CYB,365,M7
4400255,1447,2,ENGL,214,M39
4400255,1447,2,GS,112,M12
4400255,1447,2,MATH,204,M6
4400307,1447,2,CYB,348,M4
4400307,1447,2,CYB,350,M7
4400307,1447,2,CYB,365,M6
4400307,1447,2,CYB,381,M6
4400307,1447,2,GS,103,M39
4400267,1447,2,CYB,348,M5
4400267,1447,2,CYB,350,M8
4400267,1447,2,CYB,365,M7
4400267,1447,2,CYB,381,M7
4400267,1447,2,GS,103,M5
4400267,1447,2,GS,104,M9
4400494,1447,2,CYB,348,M4
4400494,1447,2,CYB,350,M7
4400494,1447,2,CYB,365,M6
4400494,1447,2,CYB,381,M6
4400494,1447,2,GS,103,M39
4400537,1447,2,CS,289,M12
4400537,1447,2,CYB,348,M4
4400537,1447,2,CYB,365,M7
4400537,1447,2,GS,103,M39
4400537,1447,2,MATH,204,M6
4400572,1447,2,CYB,348,M5
4400572,1447,2,CYB,350,M8
4400572,1447,2,CYB,365,M7
4400572,1447,2,CYB,381,M7
4400572,1447,2,GS,103,M5
4400572,1447,2,GS,112,M10
4400572,1447,2,IS,482,M3
4400572,1447,2,MATH,204,M6
4400669,1447,2,CYB,270,M10
4400669,1447,2,ENGL,214,M39
4400669,1447,2,GS,103,M5
4400669,1447,2,MATH,204,M9
4400669,1447,2,MATH,243,M4
4400671,1447,2,CYB,348,M4
4400671,1447,2,CYB,350,M7
4400671,1447,2,CYB,365,M6
4400671,1447,2,CYB,381,M6
4400671,1447,2,GS,103,M39
4400777,1447,2,CYB,348,M5
4400777,1447,2,CYB,350,M8
4400777,1447,2,CYB,365,M7
4400777,1447,2,CYB,381,M7
4400777,1447,2,GS,112,M10
4400905,1447,2,CYB,348,M4
4400905,1447,2,CYB,350,M7
